############################################################################################################################################################################################################################################################################################################################==######################################################============================================================------============================--------------------====----------------------------------------------------------------------------------------------------------------------                                
############################################################################################################################################################################################################################################################################################################################====##################################==============####====================================------------------------      ------------------------------------            ------                                                                  ----                                                                              
############################################################################################################################################################################################################################################################################################################################======##################################============####======================================----------------==----    ----------------------------------------------------==--                                                                  ----                                                                              
##############################################################################################################################################################################################################################################################################################################################======################################==============####====================================----------------==----    ----------------------------------------------------==--                                                                  ----                                                                              
################################################################################################################################################################################################################################################################################################################################====##################################==============####====================================--------------==----    ------------------------------------------------------==----------                                                          ----                                                                            
##################################################################################################################################################################################################################################################################################################################################====################################==============####====================================--------------------    --------------------------------------------------  --==------------                                                        ----                                                                            
####################################################################################################################################################################################################################################################################################################################################====##############################================####==================================--------------------    --------------------------------------------------  --------                                                                ----                                                                            
######################################################################################################################################################################################################################################################################################################################################==################################================####================================--------------------    --------------------------------------------------  ----==--                                                                ----                                                                            
########################################################################################################################################################################################################################################################################################################################################==##############################==================##==================================------------------    ------------------------------------------------        ==--                                    ----------                  ------                                                                          
##########################################################################################################################################################################################################################################################################################################################################==############################==================####================================------------------    --------------------------------------------------      --==--                                            --            --  ------                                                                          
############################################################################################################################################################################################################################################################################################################################################==############################==================####==============================------------------    --------------------------------------------------      --==--                                                          ----------                                                                          
############################################################################################################################################################################################################################################################################################################################################==##############################==================##============================--------------------    ----------------------------------------------------    --------                                                              ------    --                                                                  
############################################################################################################################################################################################################################################################################################################################################################################====================##==========================--------------------    ----------------------------------------------------      --==--                                                              ------                --                                                      
################################################################################################################################################################################################################################################################################################################################################==##########################======================##==========================------------------    ----------------------------------------------------      --==--                                                              ------                                                                        
##################################################################################################################################################################################################################################################################################################################################################==########################======================####========================------------------    ----------------------------------------------------        --==--                                                            ------                                                                        
##########################################################################################################################################################################################################################################################################################################################################################################==========================##======================--------------------    ----==------------------------------------------------      --==--                                                            ------                                              ------------              
##########################################################################################################################################################################################################################################################################################################################################################################==========================####====================--------------------    ----====------------------------------------------------    --==----                                                            ----                                                          --------------
##########################################################################################################################################################################################################################################################################################################################################################################============================####==================--------------------    ----====--------------------------------------------------  ----==--                                                ----        ----                                                                    ----
############################################################################################################################################################################################################################################################################################################################################################################============================##==================--------------------    ------====------------------------------------------------------==--                                --------        ----        ------                                                                      
##############################################################################################################################################################################################################################################################################################################################################################################============================##================--------------------    ------====------------------------------------------------------====--                              --------        ----        --------                                                                    
####################################################################################################################################################################################################################################################################################################################################################################################======================####============----------------------    --------====------------------------------------------------------==--                      ----------------        ----------  ------                                                                      
########################################################################################################################################################################################################################################################################################################################################################################################====================##============----------------------    --------======----------------------------------------------------==----                --------------------        ----------  ------                                                                      
########################################################################################################################################################################################################################################################################################################################################################################################======================##==========--------------  ------    ----------====------------------------------------------------------==------        ------------------------        --------    --------                                                                    
############################################################################################################################################################################################################################################################################################################################################################################################==============================--------------    ----    ----------======----------------------------------------------------==--------------------------------------      ------------  --------                                                                    
##############################################################################################################################################################################################################################################################################################################################################################################################==============================------------  ------    ------------======--------------------------------------------------====------------------------------------      ------------------------------                                                            
################################################################################################################################################################################################################################################################################################################################################################################################==============================------------------    ------------======--------------------------------------------------====------------------------------------    ----------------------------------                                      ----                
##################################################################################################################################################################################################################################################################################################################################################################################################========================----------------------    ------------========--------------------------------------------------==------------------------------------    --------------------------------                                    ------------  --      --
####################################################################################################################################################################################################################################################################################################################################################################################################========================--------------------    --==================--------------------------------------------------====----------------------------------    ----------------------------                                        ----------------    ----
######################################################################################################################################################################################################################################################################################################################################################################################################============================--------------    --====================--------------------------------------------------==----------------------------------    ------------------------------                                      ------------------------
##############################################################################################################################################################################################################################################################################################################################################################################################====================================--========----  ----==========================--------------------------------------------====--------------------------------    --------------------------------                                    ------------------------
##########################################################################################################################################################################################################################################################################################################################################################################################========================================--------==----  ----==============================----------------------------------------====--------------------------------    ----------------------------------                              ----------------------------
##########################################################################################################################################################################################################################################################################################################################################################################################==================================================----  --==================================----------------------------------------====------------------------------    ----------------------==------------                              --------------------------
##########################################################################################################################################################################################################################################################################################################################################################################==##############====================================------==========--------==============================------------------------------------------====----------------------------    --------------------------------------                        --------------------------------
############################################################################################################################################################################################################################################################################################################################################################################====########======================================------------==--------====================================----------------------------------------====--------------------------    --------------------------------------                        --------------------------------
##############################################################################################################################################################################################################################################################################################################################################################################======####======================================------------------------======================================------------------------------------====--------------------------    --------------------------------------                      ----------------------------------
################################################################################################################################################################################################################################################################################################################################################################################======##==================================----------------====------====================================----------------------------------------------------------------------    --------------------------------------                    ------------------------------------
##################################################################################################################################################################################################################################################################################################################################################################################==========================================--------------====------======================================--------------------------------------------------------------------    --------------------------------------                ----------------------------------------
########################################################################################################################====########################################################################################################################################################################################################################################################====================================----------------------------============================================--------------------------------------------------------------  ----------------------------==----------                ----------------------------------------
##########################################################################################################################======######################################################################################################################################################################################################################################################==================================------------------====------==================================------------------------------------------------------------------------------====--------------------==----------              ------------------------------------------
############################################################################################################################======####################################################################################################################################################################################################################################################====================================------------------==------====================================----------------------------------------------------==--======--------------==========--------------==----------            --------------------------------------------
                                    --==------==----------------------      ========================##==========------====----------============----====------------------==########==--------          --------                                              ==------==######==============----------==========================####====----------------------------------------------------------------------      --  ------------                                                                                                ==================----------------------------------------                                                                  
                                  --==================----------------      ========================##==========--------====--------============----========--------------########====----------      ----------                                              --------==########================--------------============----==####==--------====--------====----------------------------------------------        --  ------  ----                                                                                                --==========----==------====------------------------------                                                                  
                                  --==============--------------------      ======================##============----------====------============--============------------########====--------      ------------                                              --------====##==========================--------------========----######------========--======------------------------------==------------  --        --------    ----                                                                                                --==========----==------==----      --------------------                                                                    
                                --==========----------------------------    --====--============##==============--------------==----============--==============----------########====----------  --------------                                                ------==========--------------============--------------====--==######==----====------------------------------------========----------------      ----------                                                                                                          --========----------------        --------------------                                                                    
                                --------====--------------    ------------  --====--------======================--------------------============----==========----------==########====----------------  --------                                              ------============--------------------==============------------==######==--------------------------------------------====##==------------------    ----------    --                                                                                                      ========--------------        ------------------------                                                                  
                                      --==----------------    --------------======----  --====##================--------------------============----============--------==######======----------------    ----                                                ------============------------------------================--======######==--------------------------------------------==--==--------------------    ----------    --                                                                                                      --====--==--======------    --------------------------                                                                  
                              ------  --==--------------      ------------======----  ------####==================------------------============----==========----------==######==##==--------------              --                                          ------============--------------==----------------====##============##==------------------------------------------------------------------------    ------------  --                                                                                                      --====--==--------------    --------------------------                                                                  
                            ------    ------------------      ----------========----    --==##====================------------==----============----======--------------######====##==--------------              ------                                      ------============------------------========----------==============##--------------------------------------------------------------------------    ----------------                                                                                                      --========----------------------------------------------                                                                
----                --==----------    ------------------    ------------========--    --==####====================------------------==========------====----------------####====##====--------------                ----                                      ------============------------------------========----------==============----------------------------------------------------------------------    ----------------                                                                                                      --========----------------------------------------------                                                                
            --======####==------------==--------------      --------------====----  ----==##======================--------------------====--==------====----==--------==##====####====--------------                ----                                      ----==============----------------------------============--------======----------------------------------------------------------------------    ------------------                                                                                                      --========----------------------------------------------                                                                
      ----==############================--------------      --------------======------============================----------------------======------======--==--------======######----------------                    ------                                  ----============------------------------------------====================----------------------------------------------------------------------  --------------    --                                                                                                      ==========------------------------------------------------                                                              
--====################==--  --------------------------      ----------------====------==============================------------------------==------============----------==######--------------                      ----                                      ============------------------------------------------============================----------------------------------------------------------  --------------    --                                                                                                      ==========------------------------------------------------                                                              
##################==--      --------==----------------      ----------------====--  --==============================----------------------====--------==========------------======------    ------                                                            --============------------------------------------------------================--------------------------------------------------------------      ------------------                                                                                                      ==========--------------------------------------------  --                                                              
############==--                ----==----------------      --------------======------==============================----==----------------====------============--------------  ------          --                                                            ==============----------------------------====----------------============--------------------------------------------------------------------      ----------------                                                                                                    --==========--------------------------------              --                                                              
##====------          --          --==----------------      --------------======------======================--======----==----------------====------============------------    ------                                                                      --##==========------------------------------------========--------==####========================--------------------------------------------==--        --------------                                                                                                    --==========------------------------------------          --                                                              
==--              ----------      --====------------        ----------------==--    ----====================--======----------------------====------============--------------  ----------                                                                  --##========--------------------------------------------==========########====================----------------------------------------------==--            ----------                                        ----                                                        --====------------------------------------------                                                                          
##==------        ----------    --==##==------------        ----------------        ------==================--======--==------------------====--------==========------------------------                                                                    --##========--------------------------------------------------==############============------------------------------------------------------------  --      --  ----                                        ----                                                        --====------------------------------------------                                                                          
####------        --------    --######==------------      ------------              ------==================--======----------------------==----------==========------------------------                                                                    ================----------------------------------------------==########======--------------------------------------------------------------------------          ----                                        ----                                                        ======----------------------------------------                                                                            
####==----        --------    --########------------      --------                ------====================--======------------==------------====----========------------====--------                    ----                                              ============--======------------------------------------========##########======================----------------------------------------------------------------------                                          --                                                        ======----------------------------------------                                                                            
####==----          --------  --######==--------------    --                      ------====================--========----------==##====------====------======------------==####--------                      ------                                      --============--------====------------------------------------==##############================================----------------------------------------------------------                                          ----                                                    --======------------------------------------                                                                                
####==----          --------  --####====--------------                            ------====================--========----------==########====##==------========--====----==######==--                            --                                      ================----------------------------------------------################========----------------------------------------------------------  ----------------------                                          ----                                                    --==----------------------------------------                                                                                
######----          --------  --####======------------    --                      ----======================--========------------##################======================##########--                                                                    ==============--------------------------------------------====##################==================----------------------------------------------  ----------------------                                          ----                                                    --==--==------------------------------------                                                                                
######----      ------------  --####==============----    --    --              ------======================--==========----------##################################################                                                                    --##========------------------------------------------------==######################======================----------------------------------------  ----------------------                                          ----                                                    --==--==----------------------------  ------                                                                                
######----------------------    ==##--========----------        --              ------======================--------------------==################################################==                                                                    --##========------------------------------------------------==########################========================------------------------------------  ------------------  --                                          ----                                                      ==--==------------------------------------                                                                                
######------------------------  --##--------------------                        ------==================--==--------------------##################################################--                                                                    ============------------------------------------------------##########################==============================------------------------------    --------------------                                          ----                                                      ==--====----------------------------------                                                                                
######==----------------------    ==--------------------                        ----==================----==----------------  --################################################==                                                                      ============----------------------------------------------==############################====================----------------------------------------  --------------------                                          ------                                                    --======----------------------------------                                                                                
######==------------------------  ==--------------------                        ----============----==------------------------==################################################--                                                                    --============--------------------------------------------==##############################================------------==------------------------------  ------------------                                            ------                                                    --========--------------------------------                                                                                
######==------------------------  ----------------------                        ----==========--------------------------------################################################--                                                                      --==========----------------------------------------------==################################==============================----------------------------  ----  ------------                                            ------                                                    --========--------------------------------                                                                                
######==------------------------      ------------------                      ------==========------------------------------==################################################--                                                                      ============------------------------------------------====####################################======================----------------------------------------  ------  ------                                          ------                                                    --======----------------------------------                                                                                
######==------------------------      ------------------                      ------========------------------------------==##############################==################==                                        ----                            ============------------------------------------------==####################################==========--------------------------------------------------------------  ------                                          ------                                                      ====----==--------------------------                                                                                    
==####==--------------------------      ----------------                    --------========------------------------------==############################======##############--                                      --------                        --##==========------------------------------------------==##############################==########==========================------------------------------------------    ----                                          ------                                                      --==------------------------------------                                                                                
==####==--------------------------          --------------                  ----==========--------------------------------==##########################========--==########==                                        --------                        --##==========--------------------------------------====##################################==######======================--------------------------------  --------------  ----                                          --------                                                    --==------------------------------------                                                                                
--####==--------------------------            ------------                  ----==========------------------------------==##########################==========----########--                                      ------------                      ==##==========--------------------------------------====############====##################==--######======================----------------------------    --------------------                                          ------==                                                    --====------------------------------  --                                                                                
--######----------------------------          ------------                  ----============----------------------------==##########################==========--==######==                                      --------------                      ==============--------------------------------------==##############==########==========####--==####========================----------------------------  --------------------                                          ------==                                                    --====--------------------------------------                                                                            
--==####----------------------------            ----------                ------============----------------------------==########################==============########--                                      ------------==--                  --================------------------------------------==######################==    ==--====##==--######======================------------------------------------------------                                            ----====                                                      ====----------------------------------------                                                                          
--==####----------------------------            ----------                ------============----------------------------==######################==----==========########--                                    --------------====--                --================----------------------------------==################==####==        ----==####--==##======================--------------------------------------------------  ----    --------------                  ------======--                            --------              ====------------------------------  ----------                                                                        
==--####==--------------------------            ----------                --==================--------------==--------==########################--    --========######==----                              ----------------==####==--              ==##================------------------------------====##############====####            --====##==--##============================--------------------------------------------------  ----------------------------------------========    --------------------------------------        ====----------------------------------------------                                                                    
